==========================================
SLURM_JOB_ID = 16578689
SLURM_JOB_NODELIST = d13-09
TMPDIR = /tmp/SLURM_16578689
==========================================
wandb: Currently logged in as: hale-akrami (usc_akrami). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.9
wandb: Run data is saved locally in /project/ajoshi_27/akrami/3D_lesion_DF/wandb/run-20230903_012844-lued58n5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run half_res
wandb: ⭐️ View project at https://wandb.ai/usc_akrami/33_ddpm
wandb: 🚀 View run at https://wandb.ai/usc_akrami/33_ddpm/runs/lued58n5
2023-09-03 01:28:57,892 - A matching Triton is not available, some optimizations will not be enabled.
Error caught was: No module named 'triton'
Using 2 GPUs!

  0%|                                          | 0/97 [00:00<?, ?it/s]
Epoch 0:   0%|                                 | 0/97 [00:00<?, ?it/s]
Epoch 0:   0%|                     | 0/97 [00:20<?, ?it/s, loss=0.999]
Epoch 0:   1%|▏            | 1/97 [00:20<32:25, 20.27s/it, loss=0.999]
Epoch 0:   1%|▏            | 1/97 [00:20<32:25, 20.27s/it, loss=0.995]
Epoch 0:   2%|▎            | 2/97 [00:20<13:32,  8.55s/it, loss=0.995]
Epoch 0:   2%|▎            | 2/97 [00:20<13:32,  8.55s/it, loss=0.993]
Epoch 0:   3%|▍            | 3/97 [00:20<07:30,  4.80s/it, loss=0.993]
Epoch 0:   3%|▍            | 3/97 [00:21<07:30,  4.80s/it, loss=0.991]
Epoch 0:   4%|▌            | 4/97 [00:21<04:43,  3.04s/it, loss=0.991]
Epoch 0:   4%|▌            | 4/97 [00:21<04:43,  3.04s/it, loss=0.989]
Epoch 0:   5%|▋            | 5/97 [00:21<03:10,  2.07s/it, loss=0.989]
Epoch 0:   5%|▋            | 5/97 [00:21<03:10,  2.07s/it, loss=0.985]
Epoch 0:   6%|▊            | 6/97 [00:21<02:14,  1.48s/it, loss=0.985]
Epoch 0:   6%|▊            | 6/97 [00:22<02:14,  1.48s/it, loss=0.982]
Epoch 0:   7%|▉            | 7/97 [00:22<01:40,  1.12s/it, loss=0.982]
Epoch 0:  68%|████████▏   | 66/97 [00:52<00:20,  1.50it/s, loss=0.785]
Epoch 0:  68%|████████▏   | 66/97 [00:52<00:20,  1.50it/s, loss=0.784]
Epoch 0:  69%|████████▎   | 67/97 [00:52<00:17,  1.76it/s, loss=0.784]
Epoch 0:  69%|████████▎   | 67/97 [00:53<00:17,  1.76it/s, loss=0.781]
Epoch 0:  70%|████████▍   | 68/97 [00:53<00:14,  1.97it/s, loss=0.781]
Epoch 0:  70%|████████▍   | 68/97 [00:53<00:14,  1.97it/s, loss=0.777]
Epoch 0:  71%|████████▌   | 69/97 [00:53<00:13,  2.15it/s, loss=0.777]
Epoch 0:  71%|████████▌   | 69/97 [00:54<00:13,  2.15it/s, loss=0.774]
Epoch 0:  72%|████████▋   | 70/97 [00:54<00:14,  1.91it/s, loss=0.774]
Epoch 0:  72%|█████████▍   | 70/97 [00:54<00:14,  1.91it/s, loss=0.77]
Epoch 0:  73%|█████████▌   | 71/97 [00:54<00:12,  2.08it/s, loss=0.77]
Epoch 0:  73%|████████▊   | 71/97 [00:55<00:12,  2.08it/s, loss=0.768]
Epoch 0:  74%|████████▉   | 72/97 [00:55<00:16,  1.54it/s, loss=0.768]
Epoch 0:  74%|████████▉   | 72/97 [00:55<00:16,  1.54it/s, loss=0.764]
Epoch 0:  75%|█████████   | 73/97 [00:55<00:13,  1.75it/s, loss=0.764]
Epoch 0:  75%|█████████   | 73/97 [00:56<00:13,  1.75it/s, loss=0.761]
Epoch 0:  76%|█████████▏  | 74/97 [00:56<00:15,  1.49it/s, loss=0.761]
Epoch 0:  76%|█████████▏  | 74/97 [00:57<00:15,  1.49it/s, loss=0.758]
Epoch 0:  77%|█████████▎  | 75/97 [00:57<00:13,  1.63it/s, loss=0.758]
Epoch 0:  77%|█████████▎  | 75/97 [00:58<00:13,  1.63it/s, loss=0.755]
Epoch 0:  78%|█████████▍  | 76/97 [00:58<00:14,  1.47it/s, loss=0.755]
Epoch 0:  78%|█████████▍  | 76/97 [00:58<00:14,  1.47it/s, loss=0.751]
Epoch 0:  79%|█████████▌  | 77/97 [00:58<00:11,  1.73it/s, loss=0.751]
Epoch 0:  79%|█████████▌  | 77/97 [00:58<00:11,  1.73it/s, loss=0.748]
Epoch 0:  80%|█████████▋  | 78/97 [00:58<00:10,  1.89it/s, loss=0.748]
Epoch 0:  80%|█████████▋  | 78/97 [00:59<00:10,  1.89it/s, loss=0.745]
Epoch 0:  81%|█████████▊  | 79/97 [00:59<00:08,  2.05it/s, loss=0.745]
Epoch 0:  81%|█████████▊  | 79/97 [01:00<00:08,  2.05it/s, loss=0.742]
Epoch 0:  82%|█████████▉  | 80/97 [01:00<00:09,  1.79it/s, loss=0.742]
Epoch 0:  82%|█████████▉  | 80/97 [01:00<00:09,  1.79it/s, loss=0.738]
Epoch 0:  84%|██████████  | 81/97 [01:00<00:08,  1.95it/s, loss=0.738]
Epoch 0:  84%|██████████  | 81/97 [01:01<00:08,  1.95it/s, loss=0.735]
Epoch 0:  85%|██████████▏ | 82/97 [01:01<00:09,  1.59it/s, loss=0.735]
Epoch 0:  85%|██████████▏ | 82/97 [01:01<00:09,  1.59it/s, loss=0.732]
Epoch 0:  86%|██████████▎ | 83/97 [01:01<00:07,  1.77it/s, loss=0.732]
Epoch 0:  86%|██████████▎ | 83/97 [01:02<00:07,  1.77it/s, loss=0.729]
Epoch 0:  87%|██████████▍ | 84/97 [01:02<00:06,  1.97it/s, loss=0.729]
Epoch 0:  87%|██████████▍ | 84/97 [01:02<00:06,  1.97it/s, loss=0.726]
Epoch 0:  88%|██████████▌ | 85/97 [01:02<00:05,  2.19it/s, loss=0.726]
Epoch 0:  88%|██████████▌ | 85/97 [01:03<00:05,  2.19it/s, loss=0.723]
Epoch 0:  89%|██████████▋ | 86/97 [01:03<00:06,  1.60it/s, loss=0.723]
Epoch 0:  89%|███████████▌ | 86/97 [01:03<00:06,  1.60it/s, loss=0.72]
Epoch 0:  90%|███████████▋ | 87/97 [01:03<00:05,  1.81it/s, loss=0.72]
Epoch 0:  90%|██████████▊ | 87/97 [01:04<00:05,  1.81it/s, loss=0.716]
Epoch 0:  91%|██████████▉ | 88/97 [01:04<00:05,  1.60it/s, loss=0.716]
Epoch 0:  91%|██████████▉ | 88/97 [01:05<00:05,  1.60it/s, loss=0.713]
Epoch 0:  92%|███████████ | 89/97 [01:05<00:04,  1.84it/s, loss=0.713]
Epoch 0:  92%|███████████ | 89/97 [01:05<00:04,  1.84it/s, loss=0.709]
Epoch 0:  93%|███████████▏| 90/97 [01:05<00:04,  1.61it/s, loss=0.709]
Epoch 0:  93%|███████████▏| 90/97 [01:06<00:04,  1.61it/s, loss=0.707]
Epoch 0:  94%|███████████▎| 91/97 [01:06<00:03,  1.70it/s, loss=0.707]
Epoch 0:  94%|███████████▎| 91/97 [01:06<00:03,  1.70it/s, loss=0.704]
Epoch 0:  95%|███████████▍| 92/97 [01:06<00:02,  1.96it/s, loss=0.704]
Epoch 0:  95%|███████████▍| 92/97 [01:07<00:02,  1.96it/s, loss=0.701]
Epoch 0:  96%|███████████▌| 93/97 [01:07<00:01,  2.04it/s, loss=0.701]
Epoch 0:  96%|███████████▌| 93/97 [01:07<00:01,  2.04it/s, loss=0.697]
Epoch 0:  97%|███████████▋| 94/97 [01:07<00:01,  2.26it/s, loss=0.697]
Epoch 0:  97%|███████████▋| 94/97 [01:07<00:01,  2.26it/s, loss=0.694]
Epoch 0:  98%|███████████▊| 95/97 [01:07<00:00,  2.45it/s, loss=0.694]
Epoch 0:  98%|███████████▊| 95/97 [01:08<00:00,  2.45it/s, loss=0.691]
Epoch 0:  99%|███████████▉| 96/97 [01:08<00:00,  2.12it/s, loss=0.691]
Epoch 0:  99%|███████████▉| 96/97 [01:08<00:00,  2.12it/s, loss=0.688]
Epoch 0: 100%|████████████| 97/97 [01:08<00:00,  2.32it/s, loss=0.688]
Epoch 0: 100%|████████████| 97/97 [01:08<00:00,  1.41it/s, loss=0.688]

  0%|                                          | 0/97 [00:00<?, ?it/s]
Epoch 1:   0%|                                 | 0/97 [00:00<?, ?it/s]
Epoch 1:   0%|                     | 0/97 [00:00<?, ?it/s, loss=0.378]
Epoch 1:   1%|▏            | 1/97 [00:00<00:44,  2.15it/s, loss=0.378]
Epoch 1:   1%|▏            | 1/97 [00:00<00:44,  2.15it/s, loss=0.378]
Epoch 1:   2%|▎            | 2/97 [00:00<00:37,  2.50it/s, loss=0.378]
Epoch 1:   2%|▎            | 2/97 [00:01<00:37,  2.50it/s, loss=0.384]
Epoch 1:   3%|▍            | 3/97 [00:01<00:42,  2.21it/s, loss=0.384]
Epoch 1:   3%|▍            | 3/97 [00:01<00:42,  2.21it/s, loss=0.378]
Epoch 1:   4%|▌            | 4/97 [00:01<00:38,  2.44it/s, loss=0.378]
Epoch 1:   4%|▌            | 4/97 [00:02<00:38,  2.44it/s, loss=0.372]
Epoch 1:   5%|▋            | 5/97 [00:02<00:35,  2.61it/s, loss=0.372]
Epoch 1:   5%|▋            | 5/97 [00:02<00:35,  2.61it/s, loss=0.368]
Epoch 1:   6%|▊            | 6/97 [00:02<00:33,  2.73it/s, loss=0.368]
Epoch 1:   6%|▊            | 6/97 [00:02<00:33,  2.73it/s, loss=0.365]
Epoch 1:   7%|▉            | 7/97 [00:02<00:32,  2.80it/s, loss=0.365]
Epoch 1:   7%|▉            | 7/97 [00:03<00:32,  2.80it/s, loss=0.362]
Epoch 1:   8%|█            | 8/97 [00:03<00:31,  2.81it/s, loss=0.362]
Epoch 1:   8%|█            | 8/97 [00:03<00:31,  2.81it/s, loss=0.369]
Epoch 1:   9%|█▏           | 9/97 [00:03<00:31,  2.84it/s, loss=0.369]
Epoch 1:   9%|█▏           | 9/97 [00:03<00:31,  2.84it/s, loss=0.365]
Epoch 1:  10%|█▏          | 10/97 [00:03<00:30,  2.86it/s, loss=0.365]
Epoch 1:  10%|█▏          | 10/97 [00:04<00:30,  2.86it/s, loss=0.363]
Epoch 1:  11%|█▎          | 11/97 [00:04<00:29,  2.90it/s, loss=0.363]
Epoch 1:  11%|█▎          | 11/97 [00:04<00:29,  2.90it/s, loss=0.362]
Epoch 1:  12%|█▍          | 12/97 [00:04<00:28,  2.95it/s, loss=0.362]
Epoch 1:  12%|█▌           | 12/97 [00:04<00:28,  2.95it/s, loss=0.37]
Epoch 1:  13%|█▋           | 13/97 [00:04<00:28,  2.96it/s, loss=0.37]
Epoch 1:  13%|█▌          | 13/97 [00:05<00:28,  2.96it/s, loss=0.369]
Epoch 1:  14%|█▋          | 14/97 [00:05<00:28,  2.94it/s, loss=0.369]
Epoch 1:  14%|█▋          | 14/97 [00:05<00:28,  2.94it/s, loss=0.371]
Epoch 1:  15%|█▊          | 15/97 [00:05<00:27,  2.96it/s, loss=0.371]
Epoch 1:  15%|█▊          | 15/97 [00:05<00:27,  2.96it/s, loss=0.367]
Epoch 1:  16%|█▉          | 16/97 [00:05<00:27,  2.96it/s, loss=0.367]
Epoch 1:  16%|█▉          | 16/97 [00:06<00:27,  2.96it/s, loss=0.365]
Epoch 1:  18%|██          | 17/97 [00:06<00:27,  2.93it/s, loss=0.365]
Epoch 1:  18%|██          | 17/97 [00:06<00:27,  2.93it/s, loss=0.367]
Epoch 1:  19%|██▏         | 18/97 [00:06<00:26,  2.93it/s, loss=0.367]
Epoch 1:  19%|██▏         | 18/97 [00:06<00:26,  2.93it/s, loss=0.363]
Epoch 1:  20%|██▎         | 19/97 [00:06<00:26,  2.91it/s, loss=0.363]
Epoch 1:  20%|██▌          | 19/97 [00:07<00:26,  2.91it/s, loss=0.36]
Epoch 1:  21%|██▋          | 20/97 [00:07<00:26,  2.92it/s, loss=0.36]
Epoch 1:  21%|██▍         | 20/97 [00:07<00:26,  2.92it/s, loss=0.357]
Epoch 1:  22%|██▌         | 21/97 [00:07<00:25,  2.94it/s, loss=0.357]
Epoch 1:  22%|██▌         | 21/97 [00:07<00:25,  2.94it/s, loss=0.353]
Epoch 1:  23%|██▋         | 22/97 [00:07<00:25,  2.90it/s, loss=0.353]
Epoch 1:  23%|██▋         | 22/97 [00:08<00:25,  2.90it/s, loss=0.358]
Epoch 1:  24%|██▊         | 23/97 [00:08<00:25,  2.90it/s, loss=0.358]
Epoch 1:  24%|██▊         | 23/97 [00:08<00:25,  2.90it/s, loss=0.355]
Epoch 1:  25%|██▉         | 24/97 [00:08<00:24,  2.94it/s, loss=0.355]
Epoch 1:  25%|██▉         | 24/97 [00:08<00:24,  2.94it/s, loss=0.352]
Epoch 1:  26%|███         | 25/97 [00:08<00:24,  2.96it/s, loss=0.352]
Epoch 1:  26%|███         | 25/97 [00:09<00:24,  2.96it/s, loss=0.349]
Epoch 1:  27%|███▏        | 26/97 [00:09<00:23,  2.97it/s, loss=0.349]
Epoch 1:  27%|███▍         | 26/97 [00:09<00:23,  2.97it/s, loss=0.35]
Epoch 1:  28%|███▌         | 27/97 [00:09<00:23,  2.94it/s, loss=0.35]
Epoch 1:  28%|███▎        | 27/97 [00:09<00:23,  2.94it/s, loss=0.347]
Epoch 1:  29%|███▍        | 28/97 [00:09<00:23,  2.94it/s, loss=0.347]
Epoch 1:  29%|███▍        | 28/97 [00:10<00:23,  2.94it/s, loss=0.351]
Epoch 1:  30%|███▌        | 29/97 [00:10<00:23,  2.89it/s, loss=0.351]
Epoch 1:  30%|███▉         | 29/97 [00:10<00:23,  2.89it/s, loss=0.35]
Epoch 1:  31%|████         | 30/97 [00:10<00:23,  2.91it/s, loss=0.35]
Epoch 1:  31%|███▋        | 30/97 [00:10<00:23,  2.91it/s, loss=0.349]
Epoch 1:  32%|███▊        | 31/97 [00:10<00:22,  2.90it/s, loss=0.349]
Epoch 1:  32%|███▊        | 31/97 [00:11<00:22,  2.90it/s, loss=0.347]
Epoch 1:  33%|███▉        | 32/97 [00:11<00:22,  2.91it/s, loss=0.347]
Epoch 1:  33%|███▉        | 32/97 [00:11<00:22,  2.91it/s, loss=0.345]
Epoch 1:  34%|████        | 33/97 [00:11<00:21,  2.93it/s, loss=0.345]
Epoch 1:  34%|████        | 33/97 [00:11<00:21,  2.93it/s, loss=0.342]
Epoch 1:  35%|████▏       | 34/97 [00:11<00:21,  2.93it/s, loss=0.342]
Epoch 1:  35%|████▏       | 34/97 [00:12<00:21,  2.93it/s, loss=0.339]
Epoch 1:  36%|████▎       | 35/97 [00:12<00:21,  2.94it/s, loss=0.339]
Epoch 1:  36%|████▎       | 35/97 [00:12<00:21,  2.94it/s, loss=0.337]
Epoch 1:  37%|████▍       | 36/97 [00:12<00:20,  2.97it/s, loss=0.337]
Epoch 1:  37%|████▍       | 36/97 [00:12<00:20,  2.97it/s, loss=0.334]
Epoch 1:  38%|████▌       | 37/97 [00:12<00:20,  2.98it/s, loss=0.334]
Epoch 1:  38%|████▌       | 37/97 [00:13<00:20,  2.98it/s, loss=0.338]
Epoch 1:  39%|████▋       | 38/97 [00:13<00:20,  2.93it/s, loss=0.338]
Epoch 1:  39%|████▋       | 38/97 [00:13<00:20,  2.93it/s, loss=0.336]
